objectid_1,objectid,acreage,sqft,final_cat,type,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_1,shape_area,shape_length
1228,34,7.04343072,306810.61484275,Neighborhood Park,NP,11,Chadwick Rec Center,Chadwick Park,Chadwick Park,Highland,2425.2027917,ad00f128-3d9f-4bfd-93e9-98fe0d4241a4,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,7.04343071829418,a4146660-a654-4d7a-96fb-257bad073721,49302.06640625,1009.73183703587
1229,118,3.48116345,151638.87339458,Neighborhood Park,NP,15,Martin Luther King Field,Martin Luther King Park,Martin Luther King Park,Schenley,1676.04109057,bfb9c411-1a59-4391-b943-43f1c525cdb4,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,3.4811634516045,8d447a3c-18ed-4cad-95fa-68db7207d730,24348.71875,671.624181034678
1230,77,0.0072054,313.86589242,Beautification Site,BTF,10,Glen Arden Triangle,Glen Arden Triangle,Glen Arden Triangle,,69.95243577,42b935d1-085d-4ec1-951b-8c2e02bf702a,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,3rd Division,7.20539825269681E-03,e2ca5ae4-f359-40d7-8f6a-d8b807385e98,50.41015625,28.0412167236736
1231,5,1.54812994,67436.27058772,Riverfront Park,RVR,16,Allegheny Riverfront Park,Allegheny Riverfront Park,Allegheny Riverfront Park,Riverview,3789.70684425,56eb2a1a-f465-4488-8ee7-2939c1a56513,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,1.5481299433795,297d4fb8-5cf6-4ab5-a3ff-f7f49d47414c,10829.84375,1690.45954104761
1232,103,0.45531625,19833.49648462,Neighborhood Park,NP,5,Leolyn Parklet,Leolyn Park,Leolyn Park,McKinley,617.72292841,f027a6f9-cb67-4ec2-8d03-66eb8ad658f0,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,0.455316249284806,3a579dbf-3ecf-4044-911a-0f56cdb9f6c3,3180.85546875,247.356718945448
1233,212,1.05345062,45888.12558954,Community Park,CP,4,Tuxedo Street Skate Park,Tuxedo Street Skate Park,Tuxedo Street Skate Park,Emerald,898.47162146,d54d5c1a-2212-4d36-8d4a-11f7d43e3c7f,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,1.05345062310819,b9052479-b861-4b01-9e1f-b85e21748e01,7371.19140625,402.696660841013
1234,24,0.77946962,33953.56076913,Neighborhood Park,NP,6,Bon Air Tot Lot,Bon Air Park,Bon Air Park,McKinley,939.81120638,48c76f2a-fc5c-4ed8-9ab0-465403a64d69,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,0.779469618544148,f30f2b55-89c5-4eb7-a5d4-f2581aa7233b,5446.73046875,328.006053454332
1235,145,1.19746041,52161.16694529,Neighborhood Park,NP,12,Osceola Parklet,Osceola Park,Osceola Park,Highland,907.56586396,975a22ed-f845-4214-964f-4d2824d17d41,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,1.19746041300709,2ae81bf8-1d80-41d0-b912-5c2ebb30c6f5,8379.70703125,363.781093313456
1236,205,0.05364606,2336.81291867,Neighborhood Park,NP,14,Dunseith Tot Lot (Shalane's Play Yard),Shalane's Play Yard Park,Dunseith Park (Shalane's Play Yard),Schenley,262.06694187,9177883a-579b-4f61-a9a2-8be643b68407,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,5.36460575286779E-02,7565d587-3469-4e40-85ce-8b9bfab5d6f3,375.2578125,78.9166555831082
1237,143,9.278443,404167.36056625,Regional Park,RP,6,Olympia Park,Emerald View Park - Olympia Park,Emerald View Regional Park,Emerald,2810.16261338,5217a635-cba9-4f1e-93c7-a604fc8f59e3,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,9.27844300368542,95c13cec-d310-4a17-9336-001c27e85089,64880.328125,1126.68751577949
1238,30,4.90422879,213627.35138045,Neighborhood Park,NP,9,Bud Hammer Playground,Bud Hammer Park,Bud Hammer Park,Schenley,2043.23793256,7af3c8fe-087a-4e37-af3e-03860275b96c,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,4.90422878540908,fe4fc570-95e1-454b-8951-ceea17be0a4c,34282.96875,895.961266614188
1239,115,0.66973833,29173.68506052,Community Park,CP,16,Market Square Park,Market Square Park,Market Square Park,Riverview,654.39000431,2135e0d3-02e0-47df-bd9c-fd24eba4397d,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.669738332314229,440ae999-9047-4c25-b27a-856a7b195389,4684.546875,262.1595872912
1240,108,0.63524651,27671.22731098,Neighborhood Park,NP,8,Lincoln Place Parklet,Lincoln Place Park,Lincoln Place Park,Frick,763.19671597,b4b74fc4-80c6-4534-93d5-83dcd06e43c8,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,0.635246510473499,dd054e45-44bc-4dd9-af26-d5eae8d5578b,4434.0234375,305.81534717591
1241,62,3.55487677,154849.81274123,Neighborhood Park,NP,4,Fairywood Playground,Fairywood Park,Fairywood Park,Emerald,1580.61786622,b14e6db3-cd9c-4ce2-9b58-aa2632b7a75f,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,3.5548767709444,43cfcbb6-5e49-4732-8216-d4bf8ad7b895,24870.98046875,633.400618458865
1242,138,0.22416194,9764.4549416,Neighborhood Park,NP,14,Niagara Parklet,Oakcliffe Community Playground,Niagara Park,Schenley,395.33651145,590b1935-1d5d-4c5d-bd92-b1b469bc3c1c,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,0.224161937546676,ef46fd11-cb28-4c0e-a411-7a335b1935d9,1567.640625,158.405987344067
1243,66,9.47870336,412890.66695334,Neighborhood Park,NP,12,Fort Pitt Playground,Fort Pitt Park,Fort Pitt Park,Highland,3309.67418793,af65aeef-0944-4a0c-936f-96ea81bec49b,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,9.47870336365845,b921533d-5843-4f63-8413-7a8de3097a1d,66356.07421875,1326.31648695126
1244,129,5.28588047,230252.03219689,Neighborhood Park,NP,7,Monongahela Playground,Monongahela Park,Monongahela Park,McKinley,2224.84284636,6d41972a-17ea-447a-8aec-792fed745308,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,5.28588046849827,32d1f811-8e8e-4b19-a07a-c94b347133ae,36951.94921875,787.241655740062
1245,175,0.53106161,23132.95137919,Neighborhood Park,NP,4,Stratmore Parklet,Andrew Joseph Kukuruda Park,Stratmore Park,Emerald,845.11152083,98e651e7-e357-48d5-ad8e-53db1a814a8e,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,0.531061614124622,227126c5-6d18-4138-b20d-4eb3dd94f3be,3714.41015625,338.649897729019
1246,4,2.28558167,99559.53942364,Riverfront Park,RVR,16,Allegheny Landing Park,Allegheny Landing Park,Allegheny Landing Park,Riverview,1579.93365704,4c54672c-8a00-4670-a599-1b3e59c22d84,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,2.28558167270413,ddcdc30a-61da-4934-bf80-66f09dd27fe5,15989.7421875,626.966327184894
1247,101,0.69761233,30387.87174503,Beautification Site,BTF,2,Legion Memorial Park,Legion Memorial Park,Legion Memorial Park,Riverview,786.64578979,8256c558-9b8e-4999-af5e-828fca9537b9,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.697612334639159,30895e19-111b-4005-bba4-4bda5c8c0b04,4885.421875,315.365432882071
1248,186,2.12662921,92635.59773807,Neighborhood Park,NP,6,Warrington Playground,Warrington Park,Warrington Park,McKinley,1245.75822307,bf852bdb-5458-44ff-ba0c-5c6b16e5ccd9,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,2.12662920756599,bfe02c09-1857-4095-95c4-893a0e9f4261,14866.4375,498.809607738152
1249,199,0.7272454,31678.68294576,Beautification Site,BTF,14,Zulema Passive Area,Zulema Park,Zulema Passive Area,Schenley,816.84075011,9b0e7c16-0d06-44a7-96ba-f616bd7d0fdb,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,0.727245400846541,827b8e17-5e07-431e-907f-eaff4f5e01db,5086.03515625,327.08787928919
1250,120,0.1998298,8704.55109452,Neighborhood Park,NP,13,McCandless Tot Lot,McCandless Park,McCandless Park,Highland,376.61683219,6466049c-ed79-4b4a-a7fd-eee9db4eaba5,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,0.199829795978656,fd04021b-8b32-4cc2-a816-9ee902dc3cf4,1399.37109375,151.005801324815
1251,42,0.28036624,12212.70451871,Neighborhood Park,NP,2,Cross & Strauss Parklet,Cross and Strauss Park,Cross and Strauss Park,Riverview,474.7128683,f9c675a5-8da5-4e06-a308-2cf81ad5cc8f,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.280366238973166,384fea4c-7b17-47c2-9ab9-7a331e1d923f,1962.4609375,180.872346895451
1252,122,77.83255445,3390372.51045939,Community Park,CP,6,McKinley Park,McKinley Park,McKinley Park,McKinley,17715.7659737,0057c452-d431-4d76-bd57-a1f581977a5e,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,77.8325544533721,80b911a9-27a1-4e41-a417-f3d86215478d,543957.09375,7085.60153394919
1253,156,1.98205996,86338.18631674,Regional Park,RP,6,Ream Parklet,Emerald View Park - Ream Park,Emerald View Regional Park,Emerald,1359.15606601,e532a31c-a671-42ae-98da-2ed252192a64,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,1.98205995570538,8528fe07-f150-492e-99a7-8427b4c665c6,13859.73828125,544.722434907912
1254,110,0.25679383,11185.89461149,Special Use Park,SU,6,Lodge Potenza Senior Center,Lodge Potenza Healthy Active Living Center,Lodge Potenza Senior Center,Emerald,471.67752809,8a29e613-32df-49c3-8a6c-f48f768f311f,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,0.256793832764062,b8f1bb5f-5d55-46eb-aa01-3d27570f5b86,1795.60546875,189.03342865352
1255,192,0.01301447,566.90806804,Beautification Site,BTF,4,Westwood Island,Westwood Island,Westwood Island,,93.1245652,82bd048c-8ac4-45af-991b-72228f39bd32,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,5th Division,1.30144705159557E-02,bbcb51ce-5ee7-452a-8885-9fd9f6476b50,91.00390625,37.310290685328
1256,80,0.43052337,18753.52291829,Beautification Site,BTF,16,Grant Street Islands,Grant Street Islands,Grant Street Islands,,3596.22994508,ec7791b6-034e-4e49-95d3-594550c438cf,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,6th Division,0.430523368517251,c1883829-3da9-431e-8118-f6a9d0a1aa0c,3011.28515625,1442.3925487702
1257,74,2.82910379,123235.26805943,Neighborhood Park,NP,12,Garland Parklet,Garland Park,Garland Park,Highland,1899.44181991,57d9a24b-1e2e-45c4-b7b0-8ca0b4afb9de,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,2.82910378792426,c3c7972b-e76e-4f89-9658-564a46c14ff7,19802.0234375,709.720031216252
1258,179,0.59164129,25771.79164892,Beautification Site,BTF,11,Thomas Blvd Planting Strip,Thomas Blvd Planting Strip,Thomas Blvd Planting Strip,Frick,2507.73330983,241f501a-1070-401c-b117-168461d0d1ca,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,0.591641293305781,3115d533-3b6b-4f77-9854-e56d7743a523,4139.9375,1004.09475476391
1259,19,0.25893533,11279.17801422,Beautification Site,BTF,16,Bedford Strip,Bedford Strip,Bedford Strip,,1553.55958981,dfea1aef-b523-4d33-af69-492304f521a0,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,3rd Division,0.258935333587447,11138906-6a58-4201-9133-87ce95e6a786,1811.30078125,621.997835524074
1260,188,4.68886759,204246.25504188,Neighborhood Park,NP,4,West End Elliot Overlook Park,West End-Elliott Overlook Park,West End-Elliot Overlook Park,Emerald,4135.08502495,db34d78e-3287-40aa-8754-89ff7af41c76,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,4.68886758561405,58f157a5-2f14-45de-b7dc-50a449bcb60a,32801.9375,1657.28169063705
1261,98,1.51313306,65911.81255481,Neighborhood Park,NP,12,Larimer Playground,Larimer Park,Larimer Park,Highland,1546.479562,e2dfdfa0-07bf-44bc-b67a-987e04079b1f,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,1.51313306250796,ea660eea-e7a8-401f-a66d-e28e0ce1abac,10591.80078125,606.786892851528
1262,189,17.02510591,741610.64704975,Community Park,CP,4,West End Park,West End Park,West End Park,Emerald,15318.7895242,f1ba0266-6b8c-4555-a57a-4003e8adf767,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,17.025105911415,017be601-e01a-4b61-9df1-96446ff28cf1,119069.49609375,6137.90655274468
1263,182,0.23543864,10255.6660178,Beautification Site,BTF,10,Vietnam Island,Vietnam Island,Vietnam Island,,899.71781979,0b4033fe-1588-4f0d-a39e-8d4212910b61,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,3rd Division,0.235438637295322,9d4c89bc-8e8e-409a-b43c-0d9b71edc493,1646.65234375,359.951339039497
1264,112,6.1467087,267749.559983,Neighborhood Park,NP,9,Magee Playground,Magee Park,Magee Park,Schenley,2175.67690171,45b6cc70-4efb-4c09-9430-d2401edca968,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,6.14670870028591,27fd1222-69ff-404f-84a6-ea9474a546c3,42974.0625,872.004434087501
